lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m234"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8fe0a2001c2eb941^27dceb001c2eb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m0000000000000000^4235"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o36"C814B820-FDC8-4600-8A36-633B21B87EB6-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452221.338498
e422452221.455848
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindow.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindow.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIWindow.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAnimation.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPoint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ListenerEntry.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiModule.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/LayoutConstraint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiGradient.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiWindowProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRect.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewTemplate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiTab.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiTabGroup.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewController.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindow.m214"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraed956fd1b2eb941^92b374fd1b2eb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^4175"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindow.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindow.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindow.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o36"29479B96-7640-4607-8248-DB638F9620A9-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452218.783669
e422452218.985027
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindowProxy.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiWindowProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIView.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiAnimation.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPoint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/ListenerEntry.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiModule.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/LayoutConstraint.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiGradient.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRect.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewTemplate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiTab.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiTabGroup.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiViewController.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindow.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIWindow.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiApp.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiHost.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/Bridge.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiStylesheet.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollBridge.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/XHRBridge.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindowProxy.m224"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9fcbc8fa1b2eb941^0f2bfcfa1b2eb941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^4205"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUIiOSNavWindowProxy.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o36"827B2AE9-9458-46A3-B44B-971853E6BD13-
